Star HIP,Color
122,1.254
154,1.631
301,-0.047
355,1.619
443,1.029
677,-0.038
746,0.38
765,1.013
910,0.487
1067,-0.19
1168,1.572
1170,1.64
1366,0.059
1473,0.054
1562,1.214
1599,0.576
2021,0.618
2072,0.175
2081,1.083
2210,1.634
2472,0.018
2484,-0.064
2487,0.147
2505,-0.098
2599,0.13
2912,-0.123
2920,-0.196
3031,0.871
3092,1.268
3179,1.17
3245,0.953
3300,-0.105
3405,0.024
3414,0.17
3419,1.019
3455,0.998
3504,-0.069
3693,1.1
3786,1.5
3801,-0.091
3821,0.587
3881,-0.136
4147,1.55
4151,0.54
4292,1.216
4422,0.957
4427,-0.046
4436,0.13
4463,0.94
4577,-0.154
4906,0.952
5165,0.885
5348,-0.12
5364,1.161
5372,1.213
5434,0.012
5447,1.576
5542,0.17
5571,1.024
5586,1.092
5742,1.047
5862,0.571
5896,0.48
6193,0.032
6242,0.683
6411,1.077
6537,1.065
6670,1.231
6686,0.16
6692,1.047
6813,0.421
6867,1.542
7007,1.372
7083,0.972
7097,0.974
7294,0.991
7513,0.536
7588,-0.158
7607,1.275
7818,-0.068
7884,1.347
7918,0.618
7999,1.378
8068,-0.098
8102,0.727
8198,0.942
8497,0.333
8645,1.136
8796,0.488
8832,-0.047
8833,0.928
8837,1.597
8886,-0.15
8903,0.165
8928,0.931
9007,0.844
9009,-0.084
9061,1.434
9095,0.864
9153,0.29
9236,0.29
9347,1.554
9480,0.164
9487,0.024
9505,-0.071
9598,-0.002
9640,1.37
9677,-0.156
9884,1.151
9977,0.12
10053,0.339
10064,0.14
10280,0.77
10324,0.878
10340,1.476
10602,-0.12
10644,0.607
10670,0.019
11001,0.034
11313,1.532
11345,-0.027
11407,-0.136
11484,-0.053
11569,0.153
11767,0.636
11783,0.454
11918,-0.05
12093,0.88
12387,-0.212
12390,0.447
12394,-0.061
12413,0.061
12486,1.006
12623,0.582
12706,0.093
12719,-0.122
12770,-0.122
12777,0.514
12828,0.311
12843,0.481
12876,0.058
13061,1.112
13147,0.981
13209,-0.1
13244,1.337
13254,0.343
13268,1.69
13288,0.906
13328,1.554
13531,0.758
13701,1.088
13847,0.128
13879,0.065
13884,0.126
13905,1.235
13914,0.048
13954,-0.109
14135,1.63
14146,0.163
14328,0.716
14354,1.528
14382,1.018
14576,-0.003
